X,Y,Capital,ad_Ate_17,Ad_18_a_24,Ad_25_a_29,Ad_30_a_39,Ad_40_a_49,Ad_50_a_64,Ad_65_ou_mais,Ad_Total,Des_Ate_17,Des_18_a_24,Des_25_a_29,Des_30_a_39,Des_40_a_49,Des_50_a_64,Des_65_ou_mais,Des_Total,Ate_17,F18_a_24,F25_a_29,F30_a_39,F40_a_49,F50_a_64,F65_ou_mais,Total,Ano,mês,ObjectId
-43.938329999938766,-19.919519999813001,Belo Horizonte - MG,580,8810,5904,9177,4797,2316,89,31673,-257,-6781,-5698,-9677,-5507,-3465,-246,-31631,323,2029,206,-500,-710,-1149,-157,42,2018,nov,17
-40.334099999955306,-20.320619999813317,Vitória - ES,145,1006,822,1183,528,230,16,3930,-83,-776,-765,-1322,-610,-339,-24,-3919,62,230,57,-139,-82,-109,-8,11,2018,nov,18
-43.207500000445847,-22.902779999708876,Rio de Janeiro - RJ,463,14986,10028,14788,7701,3618,151,51735,-214,-8938,-8250,-14362,-7648,-4688,-455,-44555,249,6048,1778,426,53,-1070,-304,7180,2018,nov,19
-46.636110000187806,-23.547499999923971,São Paulo - SP,2037,36725,24245,37153,18239,7402,246,126047,-845,-26782,-21861,-36072,-18774,-9652,-715,-114701,1192,9943,2384,1081,-535,-2250,-469,11346,2018,nov,20
-49.276540000409838,-25.439979999679597,Curitiba - PR,453,7811,4563,6481,3647,1745,60,24760,-248,-5891,-4268,-6286,-3631,-2001,-148,-22473,205,1920,295,195,16,-256,-88,2287,2018,nov,21
-48.547989999668197,-27.597589999627392,Florianópolis - SC,222,2642,1643,2239,1000,457,18,8221,-136,-1807,-1473,-2125,-1076,-609,-51,-7277,86,835,170,114,-76,-152,-33,944,2018,nov,22
-51.227990000333179,-30.033920000006098,Porto Alegre - RS,549,5136,3285,5239,2873,1440,51,18573,-216,-3948,-3237,-5189,-2886,-1625,-138,-17239,333,1188,48,50,-13,-185,-87,1334,2018,nov,23
-54.615329999940727,-20.45630000039603,Campo Grande - MS,187,2499,1470,2128,1111,437,17,7849,-167,-1862,-1364,-2068,-1127,-564,-49,-7201,20,637,106,60,-16,-127,-32,648,2018,nov,24
-56.094639999712584,-15.598760000388452,Cuiabá - MT,150,1920,1110,1710,785,305,14,5994,-81,-1483,-1176,-1802,-887,-422,-28,-5879,69,437,-66,-92,-102,-117,-14,115,2018,nov,25
-49.256450000140674,-16.679310000009352,Goiânia - GO,675,5100,3167,4170,1892,761,22,15787,-499,-3945,-3110,-4593,-2259,-1080,-91,-15577,176,1155,57,-423,-367,-319,-69,210,2018,nov,26
-47.928649999918868,-15.778429999727413,Brasília - DF,406,6182,4253,6555,2835,937,40,21208,-158,-4668,-3973,-6329,-3106,-1520,-124,-19878,248,1514,280,226,-271,-583,-84,1330,2018,nov,27
-46.899999999959306,-21.583329999654268,Brasil,24355,360048,221852,335467,170173,74716,2803,1189414,-12396,-267858,-209143,-344500,-186473,-102771,-7609,-1130750,11959,92190,12709,-9033,-16300,-28055,-4806,58664,2018,nov,28
